,Location,Latitude,Longitude,res
0,Afzalpur,17.19986,76.36018,0
1,Ajjampur,13.72794,76.0068,0
2,Aland,17.56425,76.56854,0
3,Alnavar,15.42727,74.74111,0
4,Alur,12.97805,75.99094,0
5,Anekal,12.7111,77.69557,0
6,Ankola,14.66049,74.3047,0
7,Annigeri,15.42513,75.4335,0
8,Arkalgud,12.76171,76.06035,0
9,Arsikere,13.31446,76.25704,0
10,Athni,16.72613,75.06421,0
11,Aurad,18.25397,77.41761,0
12,Badami,15.91495,75.67683,0
13,Bagalkot,16.18,75.69,0
14,Bagepalli,13.78338,77.79667,0
15,Bail-Hongal,15.8137,74.85895,0
16,Ballari,15.15,76.55,0
17,Ballary,15.14205,76.92398,0
18,Banavar,13.41029,76.16314,0
19,Bangalore,13.22567,77.57501,0
20,Bangalore,13.0,77.58333,0
21,Bangarapet,12.99116,78.17804,0
22,Bannur,12.33295,76.86201,0
23,Bantval,12.8905,75.03489,0
24,Basavakalyan,17.87445,76.94972,0
25,Basavana,16.57278,75.97252,0
26,Belagavi,16.33333,74.75,0
27,Belluru,12.9814,76.73308,0
28,Beltangadi,13.98333,75.3,0
29,Belur,13.16558,75.86519,0
30,Bengaluru,12.97194,77.59369,0
31,Bhadravati,13.84846,75.70502,0
32,Bhalki,18.04348,77.206,0
33,Bhatkal,13.98534,74.55531,0
34,Bidar,18.08333,77.33333,0
35,Bilgi,16.34714,75.61804,0
36,Birur,13.59723,75.97167,0
37,Byadgi,14.67325,75.4868,0
38,Byndoor,13.86667,74.63333,0
39,Canacona,14.9959,74.05056,0
40,Challakere,14.318,76.65165,0
41,Chamrajnagar,11.96,77.09,0
42,Channagiri,14.02399,75.92577,0
43,Channapatna,12.65143,77.20672,0
44,Channarayapatna,12.90642,76.38775,0
45,Chik,13.43512,77.72787,0
46,Chikkaballapur,13.55,77.87,0
47,Chikkamagaluru,13.49,75.73,0
48,Chiknayakanhalli,13.41609,76.62063,0
49,Chikodi,16.42898,74.58591,0
50,Chincholi,17.46508,77.41874,0
51,Chintamani,13.40051,78.05172,0
52,Chitapur,17.12357,77.0824,0
53,Chitradurga,14.2,76.5,0
54,Closepet,12.72181,77.28149,0
55,Coondapoor,13.63126,74.6902,0
56,Dakshina,12.84,75.29,0
57,Dandeli,15.26667,74.61667,0
58,Davanagere,14.43,75.9,0
59,Devanhalli,13.24655,77.71183,0
60,Dharwad,15.37,75.14,0
61,Dod,13.29452,77.53777,0
62,French,12.50094,76.67416,0
63,Gadag,15.49835,75.65187,0
64,Gadag-Betageri,15.4167,75.6167,0
65,Gajendragarh,15.73628,75.96976,0
66,Gangawati,15.4313,76.52933,0
67,Gangolli,13.65024,74.67072,0
68,Gokak,16.16901,74.82393,0
69,Gokarna,14.55,74.31667,0
70,Goribidnur,13.61072,77.51738,0
71,Gorur,12.82297,76.06463,0
72,Gubbi,13.31216,76.94102,0
73,Gudibanda,13.67099,77.70414,0
74,Guledagudda,16.05025,75.78997,0
75,Gundlupēt,11.81004,76.69027,0
76,Gurmatkal,16.86773,77.39088,0
77,Hadagalli,15.02048,75.93185,0
78,Haliyal,15.32864,74.75638,0
79,Hampi,15.3352,76.4603,0
80,Hangal,14.76465,75.1246,0
81,Harihar,14.51288,75.80716,0
82,Harpanahalli,14.78766,75.98863,0
83,Hassan,12.95,76.08333,0
84,Haveri,14.73732,75.41062,0
85,Heggadadevankote,12.08809,76.32957,0
86,Hirekerur,14.45506,75.3952,0
87,Hiriyur,13.94455,76.61723,0
88,Holalkere,14.04295,76.18496,0
89,Hole,12.78635,76.24331,0
90,Homnabad,17.77074,77.12519,0
91,Honavar,14.28088,74.44497,0
92,Honnali,14.23976,75.64507,0
93,Hosanagara,13.91387,75.06503,0
94,Hosangadi,13.69756,74.95427,0
95,Hosdurga,13.79631,76.28408,0
96,Hoskote,13.0707,77.79814,0
97,Hospet,15.26954,76.3871,0
98,Hubballi,15.34776,75.13378,0
99,Hukeri,16.23082,74.60244,0
100,Hungund,16.06213,76.0586,0
101,Hunsur,12.30359,76.29275,0
102,Ilkal,15.95923,76.11351,0
103,Indi,17.17735,75.9526,0
104,Jagalur,14.51957,76.33915,0
105,Jamkhandi,16.50461,75.29146,0
106,Jevargi,17.01394,76.77317,0
107,Kadur,13.55285,76.01164,0
108,Kalaburgi,17.16667,77.08333,0
109,Kalghatgi,15.18315,74.97099,0
110,Kampli,15.40626,76.60013,0
111,Kankanhalli,12.54654,77.42005,0
112,Karkala,13.21428,74.99234,0
113,Karwar,14.81361,74.12972,0
114,Kavalur,15.28829,75.9433,0
115,Kerur,16.01384,75.54631,0
116,Khanapur,15.63969,74.50847,0
